ISIN,assetName,assetShortName,assetCategory,assetSubCategory,marketID,sector,industry,timestamp
GRS092103001,BITROS HOLDING S.A.(CR),ΜΠΤΚ,Stock,,XATH,Industrials,Metal Fabrication,2018-01-02
GRS095001004,PIPEWORKS L. GIRAKIAN PROFIL S.A.,ΤΖΚΑ,Stock,,XATH,,,2018-01-02
GRS095003000,PIPEWORKS L. GIRAKIAN PROFIL S.A.,ΤΖΚΑ,Stock,,XATH,Basic Materials,Steel,2019-12-31
GRS096003009,FOURLIS  S.A.(CR),ΦΡΛΚ,Stock,Large Cap,XATH,Consumer Cyclical,Specialty Retail,2018-01-02
GRS106003007,REDS S.A. (CR),ΚΑΜΠ,Stock,,XATH,Real Estate,Real Estate - Diversified,2018-01-02
GRS110111002,J.BOUTARIS AND SON HOLDING S.A. (CB),ΜΠΟΚΑ,Stock,,XATH,,,2018-01-02
GRS110116001,J.BOUTARIS AND SON HOLDING S.A. (PB),ΜΠΟΠΑ,Stock,,XATH,,,2018-01-02
GRS111003026,P.G NIKAS S.A,ΝΙΚΑΣ,Stock,,XATH,,,2018-01-02
GRS117123000,LOULIS FOOD INGREDIENTS,ΛΟΥΛΗ,Stock,,XATH,Consumer Defensive,Packaged Foods,2018-01-02
GRS118003003,C. SARANTOPOULOS FLOUR MILLS S.A. (CR),ΣΑΡΑΝ,Stock,,XATH,Consumer Defensive,Packaged Foods,2018-01-02
GRS120003009,KARELIA TOBACCO COMPANY INC S.A.,ΚΑΡΕΛ,Stock,,XATH,Consumer Defensive,Tobacco,2019-12-13
GRS120131008,KARELIA TOBACCO COMPANY   S.A. (C),ΚΑΡΕΛ,Stock,,XATH,,,2018-01-02
GRS124153008,VIS S.A. (CR),ΒΙΣ,Stock,,XATH,Consumer Cyclical,Packaging & Containers,2018-01-02
GRS128003001,LAMPSA  HOTEL  S.A. (CR),ΛΑΜΨΑ,Stock,,XATH,Consumer Cyclical,Lodging,2018-01-02
GRS131003006,INTERWOOD XYLEMPORIA S.A. (CR),ΞΥΛΚ,Stock,,XATH,Basic Materials,Lumber & Wood Production,2018-01-02
GRS131004004,INTERWOOD XYLEMPORIA S.A. (PR),ΞΥΛΠ,Stock,,XATH,Basic Materials,Lumber & Wood Production,2018-01-02
GRS135003002,BIOTER S.A. (CR),ΒΙΟΤ,Stock,,XATH,Industrials,Engineering & Construction,2018-01-02
GRS137003000,GEN. COMMERCIAL AND IND. (CR),ΓΕΒΚΑ,Stock,,XATH,Industrials,Industrial Distribution,2018-01-02
GRS142003003,ELTRAK S.A. (CR),ΕΛΤΚ,Stock,,XATH,,,2018-01-02
GRS144003001,ATTICA HOLDINGS S.A. (CR),ΑΤΤΙΚΑ,Stock,,XATH,Industrials,Marine Shipping,2018-01-02
GRS145003000,"GEK TERNA HOLDING, REAL ESTATE, CONSTRUCTION (CR)",ΓΕΚΤΕΡΝΑ,Stock,Large Cap,XATH,Industrials,Engineering & Construction,2018-01-02
GRS147233001,ATHENS MEDICAL C.S.A. (CR),ΙΑΤΡ,Stock,,XATH,Healthcare,Medical Care Facilities,2018-01-02
GRS148003015,IDEAL HOLDINGS A.E.,ΙΝΤΕΚ,Stock,,XATH,Technology,Electronics & Computer Distribution,2018-01-02
GRS156203002,SATO OFFICE AND HOUSEWARE SUPPLIES S.A. (CR),ΣΑΤΟΚ,Stock,,XATH,Industrials,Business Equipment & Supplies,2018-01-02
GRS165063009,BIOKARPET S.A. IND. AND COMM.ENT.(CR),ΒΙΟΚΑ,Stock,,XATH,Consumer Cyclical,Textile Manufacturing,2018-01-02
GRS179003017,AEOLIAN INVESTMENT FUND S.A. (CR),ΑΙΟΛΚ,Stock,,XATH,,,2018-01-02
GRS182003004,AEGEK (CR),ΑΕΓΕΚ,Stock,,XATH,Real Estate,Real Estate Services,2018-01-02
GRS184003002,PROODEFTIKH TECHNICAL COMPANY S.A. (CR),ΠΡΔ,Stock,,XATH,Industrials,Engineering & Construction,2018-01-02
GRS191213008,ELLAKTOR S.A. (CR),ΕΛΛΑΚΤΩΡ,Stock,Large Cap,XATH,Industrials,Engineering & Construction,2018-01-02
GRS201003019,SELONDA AQUACULTURE S.A. (CR),ΣΕΛΟ,Stock,,XATH,,,2018-01-02
GRS204003008,GR. SARANTIS  S.A.(CR),ΣΑΡ,Stock,Large Cap,XATH,Consumer Defensive,Household & Personal Products,2018-01-02
GRS208303008,INFORM P. LYKOS HOLDINGS S.A.,ΛΥΚ,Stock,,XATH,Industrials,Specialty Business Services,2018-01-02
GRS213213002,AVAX S.A. (CR),ΑΒΑΞ,Stock,,XATH,Industrials,Engineering & Construction,2018-01-02
GRS222213001,EKTER S.A. (CR),ΕΚΤΕΡ,Stock,,XATH,Industrials,Engineering & Construction,2018-01-02
GRS224003004,KRE.KA S.A. (CR),ΚΡΕΚΑ,Stock,,XATH,Consumer Defensive,Packaged Foods,2018-01-02
GRS233003003,ATHENA S.A. (CR),ΑΘΗΝΑ,Stock,,XATH,,,2018-01-02
GRS234003002,NIREFS S.A. (CR),ΝΗΡ,Stock,,XATH,,,2018-01-02
GRS237003009,MINERVA KNITWEAR (CB),ΜΙΝ,Stock,,XATH,Consumer Cyclical,Textile Manufacturing,2019-09-11
GRS237061007,MINERVA KNITWEAR (CB),ΜΙΝ,Stock,,XATH,,,2018-01-02
GRS239003007,THRACE PLASTICS S.A.(CR),ΠΛΑΘ,Stock,,XATH,Consumer Cyclical,Textile Manufacturing,2018-01-02
GRS240003012,ELVE S.A.,ΕΛΒΕ,Stock,,XATH,Consumer Cyclical,Apparel Manufacturing,2018-01-02
GRS245213004,LAMDA DEVELOPMENT S.A. (CR),ΛΑΜΔΑ,Stock,Large Cap,XATH,Real Estate,Real Estate - Development,2018-01-02
GRS246003008,LAVIPHARM SA (CR),ΛΑΒΙ,Stock,,XATH,Healthcare,Drug Manufacturers - Specialty & Generic,2022-07-26
GRS246073001,LAVIPHARM S.A. (CR),ΛΑΒΙ,Stock,,XATH,,,2018-01-02
GRS247003007,INTERTECH S.A.  INTERNATIONAL TECHNOLOGIES (CR),ΙΝΤΕΤ,Stock,,XATH,Technology,Electronics & Computer Distribution,2019-05-06
GRS247183007,INTERTECH S.A. (CR),ΙΝΤΕΤ,Stock,,XATH,,,2018-01-02
GRS249003005,YALCO - CONSTANTINOU S.A.(CR),ΥΑΛΚΟ,Stock,,XATH,Consumer Defensive,Household & Personal Products,2019-11-29
GRS249501008,YALCO - CONSTANTINOU S.A. (CB),ΥΑΛΚΟ,Stock,,XATH,,,2018-01-02
GRS250073004,ELVIEMEK LAND DEVELOMPENT-LOGISTICS PARKS-ENERGY-R,ΕΛΒΙΟ,Stock,,XATH,Real Estate,Real Estate Services,2018-01-02
GRS254183007,G.E. DIMITRIOU S.A.(CR),ΓΕΔ,Stock,,XATH,,,2018-01-02
GRS259003002,FLEXOPACK S.A. (CR),ΦΛΕΞΟ,Stock,,XATH,Consumer Cyclical,Packaging & Containers,2018-01-02
GRS260333000,HELLENIC TELECOM ORGANIZATION SA,ΟΤΕ,Stock,Large Cap,XATH,Communication Services,Telecom Services,2018-01-02
GRS265003004,NAFPAKTOS TEXTILE INDUSTRY S.A. (CB),ΝΑΥΠ,Stock,,XATH,Consumer Cyclical,Textile Manufacturing,2019-09-20
GRS265061002,NAFPAKTOS TEXTILE INDUSTRY S.A. (CB),ΝΑΥΠ,Stock,,XATH,,,2018-01-02
GRS275073005,E. PAIRIS S.A (CR),ΠΑΙΡ,Stock,,XATH,Consumer Cyclical,Packaging & Containers,2018-01-02
GRS277023008,EUROPEAN RELIANCE GEN. INSUR. S.A. (CR),ΕΥΠΙΚ,Stock,,XATH,,,2018-01-02
GRS279003008,SFAKIANAKIS  S.A. (CR),ΣΦΑ,Stock,,XATH,Consumer Cyclical,Auto & Truck Dealerships,2018-01-02
GRS281003004,ELVAL HALCOR HELLENIC COPPER AND ALUMINIUM INDUSTR,ΕΛΧΑ,Stock,,XATH,Industrials,Metal Fabrication,2019-11-08
GRS281101006,ΕΛΒΑΛΧΑΛΚΟΡ ΕΛΛΗΝΙΚΗ ΒΙΟΜΗΧΑΝΙΑ ΧΑΛΚΟΥ ΚΑΙ ΑΛΟΥΜΙΝ,ΕΛΧΑ,Stock,,XATH,,,2018-01-02
GRS282183003,JUMBO S.A. (CR),ΜΠΕΛΑ,Stock,Large Cap,XATH,Consumer Cyclical,Specialty Retail,2018-01-02
GRS284183001,THE HOUSE OF AGRICULTURE  SPIROU S.A. (CR),ΣΠΥΡ,Stock,,XATH,Basic Materials,Agricultural Inputs,2018-01-02
GRS289103004,ALUMIL ALUMINIUM INDUSTRY S.A. (CR),ΑΛΜΥ,Stock,,XATH,Basic Materials,Aluminum,2018-01-02
GRS294003009,FOLLIE FOLLIE GROUP (CR),ΦΦΓΚΡΠ,Stock,,XATH,Consumer Cyclical,Luxury Goods,2018-01-02
GRS295003008,KIRIACOULIS SHIPPING S.A. (CR),ΚΥΡΙΟ,Stock,,XATH,Consumer Cyclical,Leisure,2018-01-02
GRS296273006,ΜΙΝΩΙΚΕΣ ΓΡΑΜΜΕΣ-ΚΟ,ΜΙΝΟΑ,Stock,,XATH,,,2018-01-02
GRS298343005,HELLENiQ ENERGY HOLDINGS S.A.,ΕΛΠΕ,Stock,Large Cap,XATH,Energy,Oil & Gas Integrated,2018-01-02
GRS299003004,PERSEUS S.A. (CR),ΠΕΡΣ,Stock,,XATH,,,2018-01-02
GRS301003000,VARANGIS AVEPE S.A.,ΒΑΡΓ,Stock,,XATH,Consumer Cyclical,"Furnishings, Fixtures & Appliances",2018-01-02
GRS308003003,ΝΤΡΟΥΚΦΑΡΜΠΕΝ ΕΛΛΑΣ Α.Ε.-ΚΟ,ΔΡΟΥΚ,Stock,,XATH,,,2018-01-02
GRS310003009,QUEST HOLDINGS S.A. (CR),ΚΟΥΕΣ,Stock,,XATH,Technology,Electronics & Computer Distribution,2018-01-02
GRS314003005,MARFIN INVESTEMENT GROUP S.A.,ΜΙΓ,Stock,,XATH,Consumer Defensive,Packaged Foods,2018-01-02
GRS315003004,KARAMOLEGOS BAKERY INDUSTRY S.A. (CR),ΚΜΟΛ,Stock,,XATH,Consumer Defensive,Grocery Stores,2018-01-02
GRS316003003,ANEK LINES S.A. (CR),ΑΝΕΚ,Stock,,XATH,Industrials,Marine Shipping,2018-01-02
GRS316007004,"ANEK LINES S.A. (PR, issue '90)",ΑΝΕΠ,Stock,,XATH,Industrials,Marine Shipping,2018-01-02
GRS316007012,"ANEK LINES S.A. (PR, issue '96)",ΑΝΕΠΟ,Stock,,XATH,Industrials,Marine Shipping,2018-01-02
GRS319103008,MEVACO S.A. (CR),ΜΕΒΑ,Stock,,XATH,Basic Materials,Steel,2018-01-02
GRS320313000,PLAISIO COMPUTERS S.A. (CR),ΠΛΑΙΣ,Stock,,XATH,Technology,Computer Hardware,2018-01-02
GRS323003012,EUROBANK ERGASIAS SERVICES AND HOLDINGS S.A.,ΕΥΡΩΒ,Stock,Large Cap,XATH,Financial Services,Banks - Regional,2018-01-02
GRS326003019,CRETE PLASTICS S.A. (CR),ΠΛΑΚΡ,Stock,,XATH,Basic Materials,Specialty Chemicals,2018-01-02
GRS329503007,ELGEKA S.A. (CR),ΕΛΓΕΚ,Stock,,XATH,Consumer Defensive,Food Distribution,2018-01-02
GRS331043000,ALPHA ASTIKA AKINHTA S.A. (CR),ΑΣΤΑΚ,Stock,,XATH,Real Estate,Real Estate Services,2018-01-02
GRS332073006,FIERATEX S.A. (CR),ΦΙΕΡ,Stock,,XATH,Consumer Cyclical,Textile Manufacturing,2018-01-02
GRS337003008,AUTOHELLAS SA,ΟΤΟΕΛ,Stock,,XATH,Industrials,Rental & Leasing Services,2018-01-02
GRS339003022,DIONIC S.A. (CR),ΔΙΟΝ,Stock,,XATH,Industrials,Industrial Distribution,2018-01-02
GRS340263003,ATTICA PUBLICATIONS S.A. (CR),ΑΤΕΚ,Stock,,XATH,Communication Services,Publishing,2018-01-02
GRS341003002,EUROMEDICA S.A. (CR),ΕΥΡΟΜ,Stock,,XATH,,,2018-01-02
GRS343313003,INTRALOT SA,ΙΝΛΟΤ,Stock,,XATH,Consumer Cyclical,Gambling,2018-01-02
GRS344003009,VARVARESSOS S.A. EUROPEAN SPINNING MILLS (CR),ΒΑΡΝΗ,Stock,,XATH,Consumer Cyclical,Textile Manufacturing,2018-10-12
GRS344061007,VARVARESSOS S.A. EUROPEAN SPINNING MILLS (CB),ΒΑΡΝΗ,Stock,,XATH,,,2018-01-02
GRS345503007,PETROS PETROPOULOS (CR),ΠΕΤΡΟ,Stock,,XATH,Industrials,Farm & Heavy Construction Machinery,2018-01-02
GRS346003007,FRIGOGLASS S.A.(CR),ΦΡΙΓΟ,Stock,,XATH,Consumer Cyclical,Packaging & Containers,2018-01-02
GRS348003005,CHATZIKRANIOTIS AND SONS MILLS S.A. (CR),ΧΚΡΑΝ,Stock,,XATH,,,2018-01-02
GRS350263000,HAIDEMENOS  S.A. (CR),ΧΑΙΔΕ,Stock,,XATH,Industrials,Specialty Business Services,2018-01-02
GRS354003006,KOSTAS LAZARIDIS S.A. (CR),ΚΤΗΛΑ,Stock,,XATH,Consumer Defensive,Beverages - Wineries & Distilleries,2018-01-02
GRS359353000,ATHENS WATER SUPPLY AND SEWERAGE S.A.,ΕΥΔΑΠ,Stock,Large Cap,XATH,Utilities,Utilities - Regulated Water,2018-01-02
GRS364253005,DOMIKI KRITIS S.A. (CR),ΔΟΜΙΚ,Stock,,XATH,Industrials,Engineering & Construction,2018-01-02
GRS368313003,BYTE COMPUTER S.A. (CR),ΒΥΤΕ,Stock,,XATH,,,2018-01-02
GRS371113002,KRETA FARM S.A. (CR),ΚΡΕΤΑ,Stock,,XATH,Consumer Defensive,Packaged Foods,2018-01-02
GRS372003004,IKTINOS HELLAS S.A (CR),ΙΚΤΙΝ,Stock,,XATH,Industrials,Building Products & Equipment,2018-01-02
GRS373173004,AKRITAS S.A. (CR),ΑΚΡΙΤ,Stock,,XATH,Basic Materials,Lumber & Wood Production,2018-01-02
GRS374003002,MATHIOS REFRACTORY S.A. (CR),ΜΑΘΙΟ,Stock,,XATH,Basic Materials,Building Materials,2018-01-02
GRS375183001,N. VARVERIS-MODA BAGNO S.A. (CR),ΜΟΝΤΑ,Stock,,XATH,Consumer Cyclical,"Furnishings, Fixtures & Appliances",2018-01-02
GRS379233000,IASO S.A. (CR),ΙΑΣΩ,Stock,,XATH,,,2018-01-02
GRS382073005,DAIOS PLASTICS SA (CR),ΔΑΙΟΣ,Stock,,XATH,Basic Materials,Specialty Chemicals,2018-01-02
GRS384003000,KORDELLOS CH. BROS S.A.(CR),ΚΟΡΔΕ,Stock,,XATH,Basic Materials,Steel,2018-01-02
