ISIN,assetName,assetShortName,assetCategory,assetSubCategory,marketID,sector,industry,timestamp
GRS385113006,EVROFARMA SA (CR),ΕΒΡΟΦ,Stock,,XATH,Consumer Defensive,Packaged Foods,2018-01-02
GRS387503006,NAKAS MUSIC (CR),ΝΑΚΑΣ,Stock,,XATH,Consumer Cyclical,Specialty Retail,2018-01-02
GRS392193009,DUROS S.A. (CR),ΔΟΥΡΟ,Stock,,XATH,Consumer Cyclical,Apparel Manufacturing,2018-01-02
GRS393503008,MYTILINAIOS SA,ΜΥΤΙΛ,Stock,Large Cap,XATH,Industrials,Conglomerates,2018-01-02
GRS395363005,HELLENIC EXCHANGES-ATHENS STOCK EXCHANGE S.A,ΕΧΑΕ,Stock,Large Cap,XATH,Financial Services,Financial Data & Stock Exchanges,2018-01-02
GRS396003006,QUALITY AND RELIABILITY S.A.(CR),ΚΟΥΑΛ,Stock,,XATH,Technology,Software - Application,2018-01-02
GRS397003005,ELTON  S.A.(CR),ΕΛΤΟΝ,Stock,,XATH,Basic Materials,Chemicals,2018-01-02
GRS398003004,GEKE S.A. (CB),ΠΡΕΖΤ,Stock,,XATH,,,2019-12-31
GRS398161000,GEKE S.A. (CB),ΠΡΕΖΤ,Stock,,XATH,,,2018-01-02
GRS399163005,KARATZIS  S.A. (CR),ΚΑΡΤΖ,Stock,,XATH,,,2018-01-02
GRS402003008,SPACE HELLAS S.A. (CR),ΣΠΕΙΣ,Stock,,XATH,Technology,Software - Application,2018-01-02
GRS403003007,TECHNICAL OLYMPIC S.A. (CR),ΟΛΥΜΠ,Stock,,XATH,Industrials,Engineering & Construction,2018-01-02
GRS404003006,A.S.COMPANY A.E-ΚΟ,ΑΣΚΟ,Stock,,XATH,Consumer Cyclical,Leisure,2018-01-02
GRS405003005,PAPERPACK PRINTING BOX MANUFACTURING,ΠΠΑΚ,Stock,,XATH,,,2018-01-02
GRS406003004,Forthnet S.A. (CR),ΦΟΡΘ,Stock,,XATH,,,2018-01-02
GRS407183003,VOYATZOGLOU S.A,ΒΟΣΥΣ,Stock,,XATH,Consumer Cyclical,"Furnishings, Fixtures & Appliances",2018-01-02
GRS412503005,DROMEAS S.A.  (CR),ΔΡΟΜΕ,Stock,,XATH,Consumer Cyclical,"Furnishings, Fixtures & Appliances",2018-01-02
GRS413313008,CPI COMPUTER PERIPHERALS INTER/NAL (CR),ΣΠΙ,Stock,,XATH,Technology,Information Technology Services,2018-01-02
GRS419003009,OPAP SA,ΟΠΑΠ,Stock,Large Cap,XATH,Consumer Cyclical,Gambling,2018-01-02
GRS422003004,MLS INNOVATION INC,ΜΛΣ,Stock,,XATH,Technology,Software - Application,2018-01-02
GRS424003002,MEDICON HELLAS S.A (CR),ΜΕΝΤΙ,Stock,,XATH,Healthcare,Drug Manufacturers - Specialty & Generic,2018-01-02
GRS426003000,MOTOR OIL REFINERIES SA,ΜΟΗ,Stock,Large Cap,XATH,Energy,Oil & Gas Refining & Marketing,2018-01-02
GRS427003009,TPA S.A. (CR),ΟΛΘ,Stock,,XATH,Industrials,Marine Shipping,2018-01-02
GRS428003008,THESSALONIKA WATER AND SEWERAGE SA (CR),ΕΥΑΠΣ,Stock,,XATH,Utilities,Utilities - Regulated Water,2018-01-02
GRS432003028,INTRAKAT SOCIETE ANONYME TECHNICAL AND ENERGY PROJECTS,ΙΝΚΑΤ,Stock,,XATH,Industrials,Engineering & Construction,2018-01-02
GRS433003019,ALPHA  TRUST ANDROMEDA INVESTMENT TRUST S.A. (CR),ΑΝΔΡΟ,Stock,,XATH,Financial Services,Asset Management,2018-01-02
GRS434003000,PPC SA,ΔΕΗ,Stock,Large Cap,XATH,Utilities,Utilities - Renewable,2018-01-02
GRS438003006,FLOUR MILLS KEPENOS S.A. (CR),ΚΕΠΕΝ,Stock,,XATH,Consumer Defensive,Packaged Foods,2018-01-02
GRS439003005,EUROCONSULTANTS S.A. (CR),ΕΣΥΜΒ,Stock,,XATH,Technology,Information Technology Services,2018-01-02
GRS445003007,DIAGNOSTICANDTHERAPEUTIC CENTER OF ATHENS YGEIA (C,ΥΓΕΙΑ,Stock,,XATH,,,2018-01-02
GRS446003014,LIVANI PUBLISHING ORGANIZATION S.A. (CR),ΛΙΒΑΝ,Stock,,XATH,Communication Services,Publishing,2018-01-02
GRS448003004,STELIOS KANAKIS SA (CR),ΚΑΝΑΚ,Stock,,XATH,,,2018-01-02
GRS449003003,CENTRIC MULTIMEDIA S.A. (CR),ΣΕΝΤΡ,Stock,,XATH,Financial Services,Asset Management,2018-01-02
GRS457003002,NEWSPHONE HELLAS S.A. AUDIOTEX (CR),ΝΙΟΥΣ,Stock,,XATH,,,2018-01-02
GRS461003006,Logismos INFORMATION SYSTEMS S.A. (CR),ΛΟΓΟΣ,Stock,,XATH,Technology,Software - Application,2018-01-02
GRS469003024,KRI- KRI MILK INDUSTRY S.A. (CR),ΚΡΙ,Stock,,XATH,Consumer Defensive,Packaged Foods,2018-01-02
GRS470003013,PPA SA (CR),ΟΛΠ,Stock,Large Cap,XATH,Industrials,Marine Shipping,2018-01-02
GRS472003011,PROFILE SYSTEMS AND SOFTWARE S.A. (CR),ΠΡΟΦ,Stock,,XATH,Technology,Software - Application,2018-01-02
GRS473003002,REVOIL S.A. (CR),ΡΕΒΟΙΛ,Stock,,XATH,Energy,Oil & Gas Refining & Marketing,2018-01-02
GRS474003001,I. KLOUKINAS - I. LAPPAS S.A. CON. AND CO.COMP(CR),ΚΛΜ,Stock,,XATH,Consumer Cyclical,Apparel Retail,2018-01-02
GRS475003018,ILYDA S.A. (CR),ΙΛΥΔΑ,Stock,,XATH,Technology,Software - Application,2018-01-02
GRS477003008,ELINOIL HELLENIC PETROLEUM COMPANY S.A. (CR),ΕΛΙΝ,Stock,,XATH,Energy,Oil & Gas Refining & Marketing,2018-01-02
GRS484003009,SIDMA STEEL SA,ΣΙΔΜΑ,Stock,,XATH,Basic Materials,Steel,2018-01-02
GRS487003006,TRASTOR REAL ESTATE INVESTMENT COMPANY (CR),ΤΡΑΣΤΟΡ,Stock,,XATH,Real Estate,REIT - Diversified,2018-01-02
GRS488003005,MOTODYNAMICS S.A. (CR),ΜΟΤΟ,Stock,,XATH,Consumer Cyclical,Auto & Truck Dealerships,2018-01-02
GRS489003004,AVE S.A.,ΑΒΕ,Stock,,XATH,Communication Services,Entertainment,2018-01-02
GRS491003000,GRIVALIA PROPERTIES R.E.I.C. (CR),ΓΡΙΒ,Stock,,XATH,,,2018-01-02
GRS494003007,KORRES NATURAL PRODUCTS (CR),ΚΟΡΡΕΣ,Stock,,XATH,,,2018-01-02
GRS495003006,AEGEAN AIRLINES,ΑΡΑΙΓ,Stock,Large Cap,XATH,Industrials,Airlines,2018-01-02
GRS496003005,TERNA ENERGY S.A. (CR),ΤΕΝΕΡΓ,Stock,Large Cap,XATH,Utilities,Utilities - Renewable,2018-01-02
GRS497003012,PREMIA PROPERTIES,ΠΡΕΜΙΑ,Stock,,XATH,Real Estate,Real Estate - Development,2018-01-02
GRS498003003,EPSILON NET S.A. (CR),ΕΠΣΙΛ,Stock,,XATH,Technology,Software - Application,2020-07-15
GRS504003021,ALPHA TRUST MUTUAL FUND AND ALTERNATIVE INVESTMENT,ΑΤΡΑΣΤ,Stock,,XATH,Financial Services,Asset Management,2022-07-05
GRS509003018,PRODEA REAL ESTATE INVESTMENT COMPANY S.A.,ΠΡΟΝΤΕΑ,Stock,,XATH,Real Estate,REIT - Office,2018-01-02
GRS513003004,ELTECH ANEMOS S.A.,ΑΝΕΜΟΣ,Stock,,XATH,,,2018-01-02
GRS516003001,INTERCONTINENTAL INTERNATIONAL Α.Ε.Ε.Α.Π.,ΙΝΤΕΡΚΟ,Stock,,XATH,Real Estate,REIT - Diversified,2018-01-02
GRS517003000,BRIQ PROPERTIES REIC (CR),ΜΠΡΙΚ,Stock,,XATH,Real Estate,REIT - Office,2018-01-02
GRS518003009,HOLDING COMPANY ADMIE IPTO S.A.,ΑΔΜΗΕ,Stock,Large Cap,XATH,Utilities,Utilities - Independent Power Producers,2018-01-02
GRS520003005,CNL CAPITAL EKES-AIFM,CNLCAP,Stock,,XATH,Financial Services,Asset Management,2018-07-31
GRS525003000,DIMAND SOCIETE ANONYME DEVELOPMENT AND EXPLOITATION OF REAL ESTATE AND CONSTRUCTIONS SERVICES AND HOLDING,DIMAND,Stock,,XATH,Real Estate,Real Estate - Development,2022-07-06
ES0000012A89,Spain,UNK_78,Bond,Government,XBAR,Sovereign,,2018-01-01
ES0000012G00,"Obligaciones del Tesoro Público España, 1%, 31/05/2025",SPGB 1 10/31/50,Bond,Government,XBAR,,,2020-03-03
ES0113900J37,Banco Santander SA,UNK_85,Stock,,XBAR,Financial Services,Banks - Diversified,2018-01-02
ES0144580Y14,Iberdrola SA,UNK_86,Stock,,XBAR,Utilities,Utilities - Diversified,2018-01-02
ES0173516115,Repsol SA,UNK_88,Stock,,XBAR,Energy,Oil & Gas Integrated,2019-02-07
ES0178430E18,Telefonica SA,TEFOF,Stock,,XBAR,Communication Services,Telecom Services,2018-01-02
ES0000101768,"Bonos Comunidad de Madrid, 0.997% 30/09/2024",MADRID 0.997 09/30/24,Bond,Government,XBER,,,2018-12-12
US294829AA48,Ericsson,UNK_789,Bond,Corporate,XBER,Corporate,Telecommunication Equipment,2018-11-16
US298785GQ39,European Investment Bank (EIB),UNK_793,Bond,Corporate,XBER,Corporate,Banks,2019-03-21
US298785GS94,"EUROPEAN INVESTMENT BANK EIB 1,875 02/10/25","EIB 1,875 02/10/25",Bond,Corporate,XBER,Corporate,Banks,2018-01-02
US500769GK42,KFW,UNK_828,Bond,Corporate,XBER,Corporate,Banks,2018-11-16
US594918BB90,Microsoft,UNK_829,Bond,Corporate,XBER,Corporate,IT Services and Computer Programming,2018-01-02
US912828G385,"US TREASURY N/B T 2,250 11/15/24","T 2,250 11/15/24",Bond,Government,XBER,Sovereign,,2018-11-19
US912828P873,USA,UNK_866,Bond,Government,XBER,Sovereign,,2019-12-27
US912828U733,USA,UNK_868,Bond,Government,XBER,Sovereign,,2018-12-31
USC96729AC96,Bausch Health Companies,UNK_872,Bond,Corporate,XBER,Corporate,Pharmaceutical Preparation and Biotechnology,2019-02-01
XS1292384960,Apple,UNK_937,Bond,Corporate,XBER,Corporate,IT equipment,2018-02-02
XS1576621632,Avis Budget Car Rental,UNK_965,Bond,Corporate,XBER,Corporate,Leasing and Rental,2018-11-16
XS2092381107,"ELLAKTOR VALUE PLC ELLAKT 6,375 12/15/24","ELLAKT 6,375 12/15/2",Bond,Corporate,XCIE,Corporate,Other Financial Institutions,2019-12-09
XS2367107856,Sani/Ikos Financial Holdings 1,UNK_1014,Bond,Corporate,XCIE,Corporate,Hotels and Lodging,2021-07-19
CY0109610614,WEALTHAVENUE PLC,ΓΟΥΕΛΘ,Stock,,XCYS,,,2022-01-27
GRS807003017,R ENERGY ONE,ΡΟΕΝ,Stock,,XCYS,Utilities,Utilities - Renewable,2019-01-15
IE00B11XZB05,PIMCO GIS Total Return Bond Fund E Class EUR (Hedged) Accumulation,UNK_445,MTF,Bond,XDUB,,,2018-01-03
IE00BFZRPZ02,Ireland,UNK_475,Bond,Government,XDUB,Sovereign,,2019-09-09
XS1328798779,Allied Irish Banks,UNK_940,Bond,Corporate,XDUB,Corporate,Banks,2020-07-22
XS1330978567,Ball,UNK_941,Bond,Corporate,XDUB,Corporate,Packaging,2019-05-29
XS1405888576,The Black Sea Trade and Development Bank,UNK_946,Bond,Corporate,XDUB,Corporate,Banks,2018-11-16
XS2314265237,Public Power Corporation,UNK_12,Bond,Corporate,XDUB,Corporate,Power,2021-03-16
XS2359929812,Public Power Corporation,UNK_1012,Bond,Corporate,XDUB,Corporate,Power,2021-07-15
XS2364001151,MOTOR OIL HELLAS SA MOHGA 2.125 07/19/26,MOHGA 2.125 07/19/26,Bond,Corporate,XDUB,Corporate,Oil and Gas Extraction and Refining,2021-07-12
XSTITANBOND27,TITAN GLOBAL FINANCE PLC TITKGA 0 06/30/27,TITKGA 0 06/30/27,Bond,Corporate,XDUB,,,2020-07-06
AU3CB0237881,Apple,UNK_4,Bond,Corporate,XETR,Corporate,IT equipment,2018-11-22
DE0001102325,BUNDESREPUB DEUTSCHLAND DBR 2 08/15/23,DBR 2 08/15/23,Bond,Government,XETR,Sovereign,,2018-11-16
DE0001102457,Germany,UNK_43,Bond,Government,XETR,Sovereign,,2019-01-17
DE0001135275,Germany,UNK_44,Bond,Government,XETR,Sovereign,,2018-11-16
DE0001141703,Germany,UNK_45,Bond,Government,XETR,Sovereign,,2018-01-01
DE0002635307,iShares STOXX Europe 600 UCITS ETF (DE) | EXSA,UNK_47,MTF,Equity,XETR,,,2018-01-02
DE0005552004,Deutsche Post AG,UNK_48,Stock,,XETR,Industrials,Integrated Freight & Logistics,2018-01-02
DE0005557508,Deutsche Telekom AG,DTE,Stock,,XETR,Communication Services,Telecom Services,2018-01-02
DE0005933931,iShares Core DAX® UCITS ETF (DE) EUR (Acc) | EXS1,UNK_50,MTF,Equity,XETR,,,2018-01-02
DE0005933949,iShares STOXX Europe 50 UCITS ETF (DE) | EXW3,UNK_51,MTF,Equity,XETR,,,2018-01-02
DE0005933956,iShares Core EURO STOXX 50 UCITS ETF (DE) | EXW1,UNK_52,MTF,Equity,XETR,,,2018-01-02
DE0006047004,HeidelbergCement AG,HEI,Stock,,XETR,Basic Materials,Building Materials,2018-01-02
DE0006599905,Merck KGaA,MRK,Stock,,XETR,Healthcare,Drug Manufacturers - Specialty & Generic,2018-01-02
