ISIN,minDate,maxDate,priceMinDate,priceMaxDate,profitability
GRS446003014,2018-01-02,2022-11-29,0.122,0.185,0.5163934426229508
GRS448003004,2018-01-02,2019-10-08,3.32,4.36,0.3132530120481929
GRS449003003,2018-01-02,2022-11-29,0.153,0.278,0.8169934640522878
GRS457003002,2018-01-02,2021-09-27,0.23,0.5,1.173913043478261
GRS461003006,2018-01-02,2022-11-29,0.352,0.998,1.835227272727273
GRS469003024,2018-01-02,2022-11-29,3.06,6.0,0.96078431372549
GRS470003013,2018-01-02,2022-11-29,15.7,16.28,0.0369426751592357
GRS472003011,2018-01-02,2022-11-29,0.366,2.965,7.101092896174863
GRS473003002,2018-01-02,2022-11-29,0.6,1.29,1.15
GRS474003001,2018-01-02,2022-11-29,0.73,0.497,-0.3191780821917808
GRS475003018,2018-01-02,2022-11-29,0.232,1.27,4.474137931034483
GRS477003008,2018-01-02,2022-11-29,1.4,1.73,0.2357142857142858
GRS484003009,2018-01-02,2022-11-29,0.37,2.05,4.54054054054054
GRS487003006,2018-01-02,2022-11-29,0.85,1.05,0.2352941176470589
GRS488003005,2018-01-02,2022-11-29,0.595,2.21,2.7142857142857144
GRS489003004,2018-01-02,2022-11-29,0.141,0.514,2.645390070921986
GRS491003000,2018-01-02,2019-05-23,9.3,11.24,0.2086021505376343
GRS494003007,2018-01-02,2018-08-02,4.92,5.08,0.032520325203252
GRS495003006,2018-01-02,2022-11-29,8.32,5.0,-0.3990384615384615
GRS496003005,2018-01-02,2022-11-29,4.64,19.98,3.306034482758621
GRS497003012,2018-01-02,2022-11-29,0.632,1.06,0.6772151898734178
GRS498003003,2018-01-02,2022-11-29,0.2,6.2,30.0
GRS500003009,2018-01-02,2022-11-29,0.9,1.45,0.611111111111111
GRS501003008,2018-01-02,2022-11-29,2.06,1.6,-0.2233009708737864
GRS502003007,2018-01-02,2022-11-29,0.65,0.595,-0.0846153846153846
GRS504003021,2018-01-02,2022-11-29,4.499999999955,4.34,-0.0355555555459112
GRS505003004,2018-01-02,2022-11-29,0.7599999999923999,3.84,4.052631578997896
GRS506003003,2018-01-02,2022-11-29,1.77,1.75,-0.0112994350282485
GRS507003002,2018-01-02,2019-05-21,0.59,0.99,0.6779661016949153
GRS509003018,2018-01-02,2022-11-29,4.8,8.7,0.8124999999999999
GRS510003015,2018-01-02,2022-11-29,0.835,0.449,-0.4622754491017963
GRS511003006,2018-01-02,2022-11-29,3.96,3.28,-0.1717171717171717
GRS512003005,2018-01-02,2019-10-31,2.3,4.46,0.9391304347826088
GRS513003004,2018-01-02,2019-07-25,1.59,2.57001,0.6163584905660376
GRS516003001,2018-01-02,2022-11-29,5.2,6.75,0.298076923076923
GRS517003000,2018-01-02,2022-11-29,1.77,1.9,0.0734463276836157
GRS518003009,2018-01-02,2022-11-29,1.96,1.764,-0.0999999999999999
GRS520003005,2018-07-23,2022-11-29,10.5,7.1,-0.3238095238095238
GRS522003003,2021-08-06,2022-11-29,2.053,2.11,0.0277642474427666
GRS525003000,2022-06-29,2022-11-29,15.0,14.05,-0.0633333333333332
GRS807003017,2019-01-15,2022-11-29,4.92,10.0,1.032520325203252
GRX497003012,2021-07-13,2021-07-13,1.44,1.44,0.0
IE00B11XZB05,2018-01-03,2021-10-05,19.62,20.45,0.0423037716615697
IE00B14X4Q57,2018-01-02,2022-11-29,144.07407,137.39,-0.0463932892296304
IE00B1FZS681,2018-01-02,2022-11-29,169.58,158.52,-0.0652199551833942
IE00B3F81R35,2018-01-02,2022-11-29,130.7,116.8,-0.1063504208110175
IE00B3ZW0K18,2018-01-02,2022-11-29,60.94,84.48,0.3862815884476535
IE00B4L5YX21,2019-08-07,2022-11-29,35.46,41.6,0.1731528482797518
IE00B4L60045,2018-09-28,2022-11-29,109.888272,102.28,-0.0692364331654974
IE00B4S3JD47,2018-01-01,2022-11-29,119.94,100.730828,-0.1601565115891278
IE00B4WXJJ64,2018-09-28,2022-11-29,121.04,111.34,-0.0801387970918704
IE00B52VJ196,2021-05-24,2022-11-29,57.76,56.69,-0.0185249307479224
IE00B66F4759,2018-01-02,2022-11-29,107.38,89.96,-0.162227602905569
IE00B6YX5K17,2019-03-13,2020-06-04,60.05,57.595,-0.0408825978351373
IE00B7LW6Y90,2018-11-02,2019-09-26,147.535,171.76,0.1641983258209916
IE00B8FHGS14,2020-04-30,2021-10-11,43.555,50.07,0.1495809895534382
IE00BF11F565,2019-01-31,2022-11-29,5.021,4.699,-0.0641306512646883
IE00BF3N7094,2018-12-04,2022-11-29,4.8775,5.048,0.0349564325986672
IE00BF3N7102,2020-07-23,2022-11-29,4.6067,3.947,-0.1432044630646666
IE00BFZRPZ02,2019-09-09,2022-11-29,113.014,89.566308,-0.2074759941246216
IE00BGDQ0L74,2022-08-05,2022-11-29,4.516,3.826,-0.1527900797165633
IE00BJ5JPH63,2020-08-12,2021-09-28,5.356,5.322,-0.0063480209111276
IE00BKWD3966,2021-07-09,2022-11-29,41.55,34.57,-0.1679903730445246
IE00BKWQ0C77,2018-01-02,2019-06-11,115.33,117.01,0.0145668949969652
IE00BM67HL84,2021-01-21,2021-12-15,17.102,22.37,0.3080341480528593
IE00BM67HM91,2018-01-02,2018-10-18,28.64,30.23,0.0555167597765363
IE00BM67HP23,2019-07-25,2020-03-02,31.56,30.715,-0.0267743979721165
IE00BM67HQ30,2020-04-28,2022-11-29,23.91,29.79,0.2459222082810539
IE00BM67HT60,2019-11-26,2022-06-20,31.635,44.62,0.4104630946736208
IE00BYM11K57,2018-01-02,2022-11-29,121.5,154.06,0.2679835390946502
IE00BYX2JD69,2020-11-06,2022-11-29,7.04,8.8425,0.2560369318181817
IE00BZ036J45,2020-06-18,2021-09-29,14.746,14.499,-0.016750305167503
IE00BZ0PKV06,2019-07-17,2019-09-24,6.07,6.0915,0.0035420098846786
IT0000366655,2022-03-30,2022-11-29,113.973,105.849309,-0.0712773288410412
IT0005030504,2018-01-01,2018-12-20,102.71,100.8088,-0.0185103690000972
IT0005239360,2018-01-02,2022-11-29,15.71,12.96,-0.1750477402928071
IT0005252520,2018-11-07,2020-07-30,92.671,100.985172,0.0897170851722761
IT0005277444,2018-01-01,2022-07-29,100.768,100.0,-0.0076214671324229
IT0005344335,2018-12-21,2022-11-29,102.77,100.044428,-0.0265210859200155
IT0005402117,2020-02-13,2022-11-29,101.027,75.774297,-0.2499599414018034
IT0005482309,2022-03-30,2022-11-29,99.494,97.606175,-0.0189742597543571
JE00B3T3K772,2020-03-31,2020-03-31,25.6,25.6,0.0
LU0006344922,2018-01-02,2022-11-29,830.69,810.71,-0.0240522938761752
LU0006391097,2018-01-02,2018-02-28,788.31,773.58,-0.0186855424896295
LU0011850392,2018-01-02,2022-02-28,104.72,53.6,-0.4881588999236058
LU0033040600,2018-01-02,2022-11-29,1577.57,1411.87,-0.1050349588290852
LU0033040782,2018-01-02,2022-11-29,3409.45,3185.1,-0.0658024021469738
LU0033050237,2018-01-02,2022-11-29,396.96,368.23,-0.07237505038291
LU0049785362,2018-01-02,2018-04-13,1722.15,1681.51,-0.0235984089655373
LU0049785446,2018-01-02,2022-11-29,2715.78,2610.19,-0.0388801743882052
LU0050372472,2018-01-02,2022-11-29,28.7,25.9,-0.0975609756097561
LU0053903893,2018-01-02,2022-11-29,6.6951,5.77,-0.1381756807217219
LU0072462186,2018-01-02,2018-05-16,68.4,70.27,0.0273391812865495
LU0075938133,2020-09-30,2022-11-29,231.42,194.44,-0.1597960418287096
LU0083138064,2018-01-02,2022-11-29,209.1137,204.7206,-0.0210081883683374
LU0085995990,2018-01-02,2022-11-29,51.25,42.92,-0.1625365853658536
LU0086177085,2018-01-02,2022-11-29,206.63,205.89,-0.003581280549775
LU0089290844,2018-01-02,2022-11-29,136.6,97.12,-0.2890190336749633
LU0089291651,2018-01-02,2022-11-29,255.85,235.77,-0.0784834864178228
LU0091115906,2018-01-02,2022-11-29,31.0302,30.3052,-0.0233643353893948
LU0093503497,2018-01-02,2022-11-29,14.81,18.31,0.2363268062120188
LU0093503810,2018-01-02,2022-11-29,15.99,14.84,-0.0719199499687304
LU0094557526,2018-01-02,2021-01-20,35.7,42.26,0.18375350140056
LU0106234643,2018-01-02,2022-11-29,7.2289,6.7429,-0.0672301456653157
LU0106235293,2018-01-02,2022-11-29,38.1573,40.7544,0.0680629918783561
LU0113257694,2018-01-02,2022-11-29,22.3978,20.8102,-0.0708819616212307
LU0115143082,2018-07-10,2021-03-15,107.77,141.29,0.3110327549410782
LU0118259661,2018-01-02,2018-04-16,5.55,5.46,-0.0162162162162161
LU0127230596,2018-01-02,2022-11-29,1211.43,1120.76,-0.0748454306068035
LU0130799603,2018-01-02,2019-02-12,87.35,84.59,-0.0315970234688035
LU0131126574,2020-06-29,2021-05-18,18.93,20.5,0.0829371368198626
LU0147414022,2018-01-02,2022-11-29,2074.65,2984.56,0.4385848215361626
LU0152980495,2018-01-02,2022-01-13,24.42,24.07,-0.0143325143325143
LU0154234636,2018-01-02,2022-11-29,42.14,52.74,0.2515424774560987
LU0161942635,2018-01-02,2022-11-29,22.05,31.61,0.4335600907029477
LU0162658883,2018-01-02,2022-05-05,16.59,16.05,-0.0325497287522603
LU0165081950,2018-01-03,2018-01-25,42.242,43.67,0.033805217555987
LU0165091165,2018-01-03,2018-11-23,26.192,25.408,-0.0299328039095906
LU0165130674,2018-01-03,2019-01-11,17.169,17.074,-0.0055332284932144
LU0165281881,2018-01-02,2022-11-29,1345.69,1486.04,0.104295937400144
LU0165915058,2018-01-02,2021-04-22,16.31,17.53,0.0748007357449419
LU0167160653,2018-01-02,2022-11-29,130.76,122.05,-0.0666105842765371
LU0167237543,2018-01-02,2022-11-29,115.7669,112.9732,-0.0241321137561772
LU0170473374,2020-06-23,2021-05-18,15.99,16.51,0.0325203252032521
LU0171275786,2018-01-02,2022-11-29,30.49,33.23,0.0898655296818628
LU0171283459,2018-01-02,2022-11-29,47.54,63.55,0.3367690366007572
LU0171298648,2020-06-19,2022-06-01,190.29,310.74,0.6329812391612802
LU0171304719,2018-01-02,2022-11-29,23.64,31.76,0.3434856175972927
LU0171305526,2018-01-02,2022-11-29,25.55,29.63,0.1596868884540116
LU0171307068,2018-01-02,2022-11-29,32.79,61.14,0.8645928636779506
LU0171310443,2018-01-02,2022-11-29,24.66,48.9,0.9829683698296836
LU0172394222,2018-01-02,2022-11-29,13.34,12.01,-0.0997001499250374
LU0172396516,2018-01-02,2022-11-29,19.45,17.49,-0.1007712082262211
LU0204480833,2018-01-02,2021-04-22,28.13,36.06,0.2819054390330609
LU0208853274,2018-01-02,2022-11-29,13.42,22.05,0.643070044709389
LU0212175227,2018-01-02,2022-02-14,123.21,120.76,-0.0198847496144792
LU0212178916,2018-01-02,2022-11-29,224.65,227.54,0.0128644558201646
LU0212925753,2018-01-02,2022-11-29,37.9,38.71,0.0213720316622691
LU0243957825,2018-01-02,2021-10-08,18.0295,19.4057,0.0763304584153748
LU0243958047,2020-01-15,2021-01-07,19.8267,20.4761,0.0327538117790656
LU0248271941,2018-01-02,2022-11-29,33.16,44.64,0.3462002412545237
LU0252499412,2018-01-02,2022-11-29,106.75,104.01,-0.0256674473067915
LU0274221281,2018-01-02,2022-11-29,82.92,116.68,0.4071394114809455
LU0274704161,2018-01-02,2019-06-06,42.12,36.94,-0.1229819563152896
LU0278453476,2018-01-02,2022-11-29,10.06,9.42,-0.0636182902584493
LU0281576909,2018-02-05,2019-06-06,56.32,54.87,-0.0257457386363636
LU0282880003,2018-01-03,2018-04-09,78.46,71.67,-0.0865409125669129
LU0290356954,2018-01-02,2022-11-29,201.74,190.22,-0.0571032021413701
LU0290358224,2019-04-24,2020-11-10,216.76,228.9,0.0560066432921203
LU0290358497,2018-01-02,2022-11-29,137.98,134.857,-0.0226337150311638
LU0290359032,2019-02-26,2020-04-27,196.1,176.67,-0.0990821009688934
LU0292108619,2021-08-30,2022-09-30,35.405,36.695,0.0364355317045614
LU0297943168,2018-01-02,2022-11-29,18.64,16.0,-0.1416309012875536
LU0316493583,2018-01-02,2021-02-05,26.32,32.33,0.2283434650455926
LU0325598166,2018-01-02,2022-11-29,110.86,106.28,-0.0413133682121594
LU0329630130,2020-01-22,2020-02-24,2191.98,2134.42,-0.0262593636803255
LU0330917880,2018-01-02,2022-11-29,189.46,168.7,-0.1095745803863613
LU0363630707,2018-01-02,2019-06-06,61.72,59.06,-0.0430978613091379
LU0378967565,2018-01-02,2018-09-25,91.83,79.24,-0.1371011651965589
LU0391944815,2018-01-02,2022-11-29,208.49,271.59,0.3026524053911457
LU0417441200,2018-01-02,2022-11-29,140.1,110.77,-0.2093504639543183
LU0425487740,2018-01-02,2022-11-29,16.8483,13.9417,-0.1725159214876277
LU0430493212,2018-01-02,2022-03-31,8.84,9.05,0.0237556561085973
LU0432365988,2018-01-02,2022-11-29,73.31,71.3904,-0.0261846951302687
LU0432616737,2018-01-02,2022-07-05,17.14,17.67,0.0309218203033839
LU0447610766,2018-01-03,2022-11-29,13.621,12.6347,-0.0724102488804052
LU0447611061,2018-01-03,2019-02-12,14.5239,13.5996,-0.0636399314233779
LU0454936104,2018-10-22,2018-12-12,995.86,994.99,-0.000873616773442
LU0474967485,2018-02-02,2022-11-29,281.41,223.59,-0.2054653352759319
LU0476459721,2018-05-29,2022-11-29,981.06,917.27,-0.0650215073491937
LU0502418741,2018-01-03,2020-11-06,113.19,111.07,-0.0187295697499779
LU0503635038,2018-01-02,2022-05-04,111.91,129.02,0.1528907157537308
LU0524480265,2018-08-24,2022-11-29,166.48,165.9,-0.0034839019702065
LU0561744862,2018-01-02,2022-11-29,14.38,14.0,-0.0264255910987483
LU0562822386,2018-01-02,2022-11-29,19.33,23.0,0.1898603207449561
LU0625451512,2018-01-02,2022-11-29,12.62,10.99,-0.1291600633914421
LU0670223279,2018-01-17,2018-01-19,9.9539,9.9536,-3.0138940515885948e-05
LU0671501392,2018-01-02,2022-11-29,9.9662,6.1577,-0.3821416387389376
LU0671501806,2018-01-02,2022-11-29,29.0282,21.2056,-0.2694827788150832
LU0671502010,2018-01-02,2019-05-23,28.6963,28.2773,-0.0146011855186905
LU0694810861,2018-01-02,2018-02-28,10.0118,9.9762,-0.0035558041511015
LU0757360960,2018-01-02,2022-11-29,88.8708,66.3604,-0.2532935452364556
LU0775052292,2018-01-02,2019-11-18,199.42,203.19,0.0189048239895698
LU0776413196,2018-01-02,2019-06-10,128.7254,129.2531,0.0040994240452931
LU0779800910,2021-03-16,2022-11-29,15.36,13.52,-0.1197916666666666
LU0784383399,2018-01-26,2022-11-29,10.96,10.16,-0.072992700729927
LU0794791870,2018-01-02,2020-09-09,16.84,14.19,-0.1573634204275534
LU0823389423,2018-02-22,2022-11-29,75.22,51.98,-0.3089603828768945
LU0823407779,2018-01-02,2019-09-12,221.61,253.61,0.1443978159830332
LU0823417810,2018-01-02,2022-11-29,76.3816666636114,108.31,0.4180104301337459
LU0823421689,2018-05-31,2022-11-29,899.61,1681.05,0.8686430786674225
LU0823427611,2018-01-02,2022-10-06,293.7,221.71,-0.2451140619679944
LU0823431720,2018-01-03,2018-11-30,121.96,126.78,0.0395211544768777
LU0823447643,2018-01-02,2021-06-02,107.3,105.4,-0.0177073625349486
LU0823449425,2018-01-02,2019-11-14,56.78,48.45,-0.1467065868263472
LU0849399786,2018-01-02,2022-11-29,142.8387,140.0745,-0.0193518983300743
LU0849400543,2018-01-02,2022-11-29,110.248,85.5082,-0.224401349684348
LU0941349275,2018-01-02,2022-11-29,114.84,112.46,-0.0207244862417277
LU0953782009,2018-01-02,2019-11-14,103.503,100.0,-0.033844429630059
LU0954602917,2018-01-02,2022-11-29,103.43,95.21,-0.0794740404138065
LU0955662357,2018-01-02,2022-11-29,139.6077,166.0437,0.1893591829103982
LU0973708182,2018-01-02,2018-03-12,9.95,9.95,0.0
LU0995120242,2021-02-09,2022-11-29,112.103,90.1727,-0.1956263436304112
LU1046235732,2021-12-28,2022-11-29,120.9727,109.8201,-0.0921910480629101
LU1080341495,2018-01-02,2018-08-23,1254.87,1216.59,-0.0305051519280881
LU1081987536,2018-01-02,2019-06-13,95.8,82.76,-0.136116910229645
LU1093756242,2018-01-02,2022-11-29,10.78,9.92,-0.0797773654916511
LU1116037828,2018-01-02,2022-11-29,106.15,94.73,-0.1075836081017428
LU1133085917,2018-01-02,2022-11-29,9.03,6.5,-0.2801771871539313
LU1165135440,2018-01-02,2022-11-29,122.04,190.24,0.5588331694526385
LU1279335027,2018-01-02,2022-11-29,135.77,160.57,0.1826618546070559
LU1389986909,2018-01-02,2019-05-07,959.0544,920.7097,-0.0399817778845496
LU1458427942,2019-09-13,2022-11-29,147.53,208.12,0.4106961296007592
LU1484486714,2018-02-28,2020-01-31,102.99,98.41,-0.0444703369259151
LU1514167722,2018-07-18,2022-11-29,104.7239,98.8747,-0.055853534866444
LU1514168027,2018-04-30,2022-11-29,100.1291,81.0385,-0.1906598581231629
LU1620156999,2021-01-26,2022-11-29,104.57,85.3,-0.1842784737496413
LU1645386480,2020-12-23,2022-08-29,12.1105,10.617,-0.1233227364683538
LU1679117579,2019-02-20,2022-11-29,95.41,98.93,0.0368934073996437
LU1819948784,2019-10-16,2022-11-29,101.43,97.9,-0.0348023267277925
LU1882473264,2022-04-01,2022-11-29,47.67,43.3,-0.091671911055171
LU1883311653,2019-06-12,2022-11-29,49.04,48.23,-0.0165171288743883
LU1883321298,2019-06-11,2022-11-29,50.71,60.87,0.2003549595740484
LU1883324391,2020-01-16,2020-02-24,55.19,54.13,-0.0192063779670229
LU1883854272,2020-01-16,2022-07-15,125.02,135.99,0.0877459606462967
LU1956159856,2021-06-03,2022-11-29,245.37,218.34,-0.1101601662794962
LU2343327081,2021-07-29,2022-11-29,100.7247,84.8553,-0.1575522190684112
NL0000235190,2018-01-02,2022-11-29,82.75,109.18,0.3193957703927493
NL0010273215,2018-01-02,2022-11-29,146.0,559.8,2.834246575342465
NL00150001Q9,2021-01-19,2022-11-29,13.86,14.702,0.0607503607503607
PTOTEQOE0015,2019-04-12,2022-11-29,126.653,104.224839,-0.1770835353288118
PTOTESOE0013,2018-12-28,2021-02-23,107.85,104.726079,-0.0289654242002781
XS0196448129,2018-11-16,2020-04-14,107.1792,100.0,-0.066983145983549
XS0205537581,2018-01-02,2020-09-04,73.197,43.116928,-0.4109467874366436
XS0207764712,2018-01-01,2022-10-24,88.804,81.130691,-0.0864072451691365
XS0213101073,2018-06-21,2021-12-15,110.175,108.713264,-0.0132674018606762
XS0214965963,2019-04-09,2021-12-10,100.31,107.328478,0.0699678795733227
XS0478803355,2018-11-19,2019-08-05,109.9119,105.0447,-0.0442827391756488
XS0505157965,2018-11-16,2019-07-10,133.218,142.04,0.0662222822741671
XS0832628423,2018-11-19,2019-08-30,109.1986,109.4386,0.0021978303751146
XS0842659426,2018-11-16,2020-03-13,117.4832,114.521045,-0.0252134347719503
XS0969795680,2018-11-16,2021-09-09,106.196,100.0,-0.058344947078986
XS0989155089,2018-11-16,2020-10-02,109.2641,108.130663,-0.010373370576429
XS1068872925,2018-11-16,2021-04-19,106.9629,104.336831,-0.0245512135516146
XS1207449684,2018-11-16,2022-11-29,98.5942,94.750966,-0.0389803254146795
XS1208856341,2018-01-31,2018-01-31,111.503,111.503,0.0
XS1227247191,2018-01-02,2022-05-05,112.852,100.0,-0.1138836706482827
XS1260085037,2018-01-02,2020-06-12,101.454,100.0,-0.014331618270349
XS1280834992,2018-11-16,2022-11-29,102.068,98.320314,-0.0367175412470118
XS1288040055,2018-11-16,2020-10-14,101.2418,100.0,-0.0122656847270593
XS1292384960,2018-02-02,2019-11-28,104.372,106.133771,0.0168797282796151
XS1314321941,2018-01-02,2022-11-29,119.723,103.594485,-0.1347152593904261
XS1328798779,2020-07-22,2020-12-02,101.835,100.0,-0.018019345018903
XS1330978567,2019-05-29,2019-10-29,114.1909,116.0874,0.0166081535393801
XS1361554584,2018-12-17,2019-07-10,97.667,110.966,0.1361667707618744
XS1394055872,2018-11-16,2019-07-10,99.1302,104.416,0.0533217929551236
XS1428088626,2018-01-31,2018-01-31,107.917,107.917,0.0
XS1497606365,2018-01-02,2022-11-29,107.025,93.705733,-0.1244500537257651
XS1503043694,2019-03-28,2020-02-24,98.688,105.429632,0.0683125810635537
XS1551678409,2018-01-02,2022-11-29,105.69,98.620796,-0.0668862144006055
XS1576621632,2018-11-16,2022-11-29,100.4605,97.094551,-0.0335051985606283
XS1612977717,2018-11-16,2019-09-25,99.5501,117.5686,0.1809993159223346
XS1633845158,2019-07-18,2020-12-21,98.841,100.997784,0.0218207424044678
XS1637276848,2018-01-02,2022-11-29,108.854,100.498478,-0.0767589799180553
XS1645113322,2018-11-19,2019-07-10,101.3326,105.929,0.0453595387861359
XS1685702794,2018-01-02,2022-11-29,101.825,90.805126,-0.1082236582371716
XS1691349523,2018-01-02,2022-09-27,100.572,100.054,-0.0051505389173925
XS1762980065,2018-01-29,2022-11-29,100.126,100.214197,0.0008808601162534
XS1791485011,2019-02-05,2022-11-29,103.393,92.839207,-0.1020745408296499
XS1824424706,2021-01-26,2022-11-29,98.32,80.70194,-0.1791910089503661
XS1865186321,2018-11-06,2020-11-20,99.13,102.395461,0.0329411984263089
XS1909184753,2019-03-29,2022-11-29,98.752,98.678342,-0.0007458886908619
XS1915152000,2018-12-04,2019-06-21,100.721,103.7862,0.0304325810903385
XS1980857319,2019-05-07,2019-12-20,99.652,111.367,0.1175591056877935
XS2010037849,2020-07-22,2020-12-17,90.665,102.414245,0.1295896431919703
XS2010038144,2019-11-26,2022-11-29,101.253,97.674083,-0.035346281097844
XS2018638648,2019-06-21,2022-11-29,99.756,97.747638,-0.0201327438951041
XS2028846363,2019-07-15,2022-11-29,102.1746,99.695296,-0.0242653653647775
