ISIN,minDate,maxDate,priceMinDate,priceMaxDate,profitability
XS2055106137,2019-09-19,2022-11-29,99.4953,93.44873,-0.0607724183956428
XS2055781962,2019-10-21,2020-02-19,97.369,100.336834,0.0304802760632233
XS2060691719,2019-10-01,2022-11-29,100.852,96.141204,-0.0467099908777218
XS2079716853,2019-11-12,2022-11-29,99.83,93.199528,-0.0664176299709505
XS2092381107,2019-12-09,2022-11-29,101.600111,100.744053,-0.0084257585112284
XS2105095777,2020-01-16,2022-11-29,99.128904,79.954721,-0.1934267627936247
XS2111230285,2020-02-10,2022-11-29,100.593658,82.203703,-0.1828142585291013
XS2114234714,2020-02-11,2022-11-29,99.916,37.903949,-0.6206418491532888
XS2121408996,2020-02-14,2022-11-29,98.462,83.944336,-0.147444333854685
XS2237982769,2020-10-05,2022-11-29,99.260876,89.747763,-0.0958395027664272
XS2307437629,2021-03-08,2022-11-29,98.992301,81.663228,-0.175054755015746
XS2314265237,2021-03-16,2022-11-29,101.991234,92.741034,-0.0906960298176214
XS2337604479,2021-04-26,2022-11-29,101.261975,89.082373,-0.1202781399434486
XS2359929812,2021-07-15,2022-11-29,101.076,84.083144,-0.1681195931774109
XS2364001151,2021-07-12,2022-11-29,100.185,93.329611,-0.0684272994959325
XS2367107856,2021-07-19,2022-11-29,100.005292,93.776601,-0.0622836139511496
XSTITANBOND27,2020-07-06,2022-11-29,100.044781,91.423433,-0.086174890022499
AU3CB0228823,2021-01-27,2022-11-29,70.88879672,62.513931840000005,-0.1181408807527012
AU3CB0258465,2019-04-12,2022-11-29,65.46259952,63.77580713,-0.0257672686750646
AU3SG0001985,2020-09-17,2022-11-29,63.93252976000001,50.15626177318,-0.2154813525842874
AU3SG0002199,2020-09-17,2022-11-29,64.18283596,52.98286563693,-0.174501019712654
AU3CB0237725,2018-01-02,2020-09-09,65.06162325,61.758375,-0.0507710703329246
AU3CB0237881,2018-11-22,2020-05-27,64.688170985,67.8925464,0.0495357244795657
BMG375851091,2018-01-02,2021-06-08,18.482166,4.748379,-0.7430831970668373
GB00B15KXV33,2018-01-02,2022-11-29,7.14727005,8.59186575,0.2021185277587209
GB00B15KY989,2018-01-02,2021-12-15,7.440736875,8.695296,0.1686068390907857
GRF000030004,2018-01-02,2022-11-29,9.814862676,11.55628296,0.1774268618406903
IE00B19Z9Z06,2018-01-02,2022-10-10,162.0602898,194.0726746,0.1975337995477286
IE00B5BMR087,2018-01-02,2022-11-29,215.4171375,394.092486,0.8294388764682198
IE00B7N3YW49,2018-01-02,2022-11-29,84.8681082,86.636358,0.0208352682474428
IE00BQQPSF11,2018-01-02,2019-04-26,91.7947578,97.1190272,0.0580018895153074
LU0006061419,2018-01-02,2022-11-29,126.7277166,154.43261874,0.2186175438436016
LU0006277684,2018-01-02,2022-11-29,1454.4798618,1776.601134,0.2214683617560417
LU0012186622,2018-01-02,2022-11-29,173.69547932100002,214.67886354,0.2359496308091021
LU0033043885,2018-01-02,2022-11-29,2801.0721609,3344.561658,0.1940290952466478
LU0047713382,2018-01-02,2022-11-29,30.5621763,33.222041999999995,0.0870312923363377
LU0049785792,2018-01-02,2022-11-29,2692.5935019,3293.44785,0.2231507829444042
LU0053903380,2018-01-02,2022-11-29,4.76456919,4.829423579999999,0.0136118056877246
LU0055631609,2018-01-02,2022-11-29,25.608622800000003,29.62629,0.1568872809513207
LU0072462426,2018-01-02,2022-11-29,47.6540172,63.534618,0.3332478924777826
LU0101692753,2018-01-02,2022-11-29,256.3859388,273.750786,0.0677293274400116
LU0106258311,2018-01-02,2022-11-29,9.360218043,10.98028602,0.1730801536414593
LU0128497889,2018-01-02,2022-11-29,109.47436488,134.33004522,0.2270456683374731
LU0162302276,2018-01-02,2019-06-06,9.5824203,10.4461515,0.0901370606755788
LU0167238863,2018-01-02,2022-11-29,99.261636117,122.3415954,0.232516410023663
LU0172412149,2018-01-02,2018-03-06,17.058539699999997,16.520028,-0.0315684524860001
LU0184696937,2018-01-02,2022-11-29,62.7561114,72.089028,0.1487172546513134
LU0201322137,2018-01-02,2019-04-18,121.158507165,129.29744593799998,0.067175957870758
LU0205194797,2018-01-02,2022-11-29,16.703215896,15.66288306,-0.0622833855754168
LU0214787094,2018-01-02,2019-06-06,45.7641741,46.9408905,0.0257126108608175
LU0280673723,2018-01-02,2019-06-06,51.9914985,50.76135,-0.0236605701987989
LU0308882355,2018-01-02,2022-11-29,4.250731674,3.46390776,-0.185103171487554
LU0456865749,2018-01-02,2022-11-29,9.8904564,11.69586,0.1825399685296626
LU0482498762,2018-01-02,2022-11-29,19.6393827,25.073604000000003,0.2767002091160433
LU0494093205,2018-01-02,2022-11-29,30.0376824,47.257074,0.5732596600062594
LU0503635624,2018-01-02,2019-11-18,112.225044,128.19424320000002,0.1422962168765112
LU0545039389,2018-01-02,2022-11-29,14.5526244,19.04202,0.3084938823817924
LU0551246555,2018-01-02,2022-11-29,8.9829987,10.468278,0.1653433724753851
LU0736302315,2018-01-02,2022-11-29,137.1759681,165.665574,0.2076865670758841
LU0823417653,2018-01-02,2022-11-29,460.3557888,651.68172,0.4156044864749618
LU0825403933,2018-01-02,2022-11-29,8.9163963,9.492012,0.0645569892401485
LU0830747522,2018-01-02,2019-06-06,54.7388475,50.2715475,-0.0816111446263095
LU1003076772,2018-01-02,2018-06-06,16.7921301,16.8681862,0.0045292705301276
LU1093756168,2018-01-02,2022-11-29,9.3076854,10.999908,0.1818091745988749
LU1279333832,2018-01-02,2022-11-29,131.789499,205.50882600000003,0.5593717827245099
MHY1771G1109,2018-01-02,2022-11-29,20.8798524,22.686102,0.0865068184102681
MHY1771G1281,2018-01-02,2022-11-29,21.3294186,24.4023003,0.1440677665728779
MHY1771G1364,2018-01-02,2022-11-29,21.8039607,24.271326,0.1131613349495716
MHY8162K2046,2018-01-02,2022-11-29,9.8488299,18.46206,0.8745434927249582
US00206R1023,2018-01-02,2022-11-29,32.0857062,18.375066,-0.427313025760985
US02079K3059,2018-01-02,2022-11-29,44.673976065000005,92.010654,1.0596029748085507
US0231351067,2018-01-02,2022-11-29,49.494324765,89.333172,0.8049174814315704
US0378331005,2018-01-02,2022-11-29,35.85290445,136.45492199999998,2.805965627981361
US037833AK68,2018-01-02,2022-11-29,82.24730376,95.7122573994,0.163713009713864
US0556221044,2018-01-02,2022-11-29,35.282621400000004,34.130646000000006,-0.0326499379663439
US0970231058,2018-01-02,2022-11-29,247.1282052,169.464312,-0.3142655980410931
US1266501006,2018-01-02,2022-11-29,61.2076056,97.510608,0.5931126049472519
US13057Q2066,2018-01-02,2020-03-12,16.642274699999998,2.6017814,-0.8436643159122953
US1491231015,2018-01-02,2022-11-29,130.7405112,227.266992,0.7383058236045815
US17275R1023,2018-01-02,2022-11-29,32.3521158,46.667448,0.4424851928849735
US1729674242,2018-01-02,2022-11-29,61.9069308,45.981162,-0.2572534059465923
US22539T2179,2018-01-02,2019-12-20,66.0446049,7.909440000000001,-0.8802409369853009
US2546871060,2018-01-02,2022-11-29,93.076854,91.527354,-0.0166475330161029
US26922V1017,2018-01-02,2018-09-28,74.9693265,66.48223647,-0.1132075000033512
US298785GS94,2018-01-02,2022-11-29,79.51910295,91.6536973194,0.1525997391724851
US30231G1022,2018-01-02,2022-11-29,70.7900259,106.847964,0.5093646688438349
US30303M1027,2018-01-02,2022-11-29,151.03759259999998,105.804036,-0.2994854183077067
US38141G1040,2018-01-02,2022-11-29,212.8529451,370.894086,0.7424898012369574
US42824CAW91,2018-01-02,2020-09-30,87.64792587,97.731906972,0.1150509952392557
US4592001014,2018-01-02,2022-11-29,128.4177525,141.597234,0.1026297473941539
US4642864007,2018-01-02,2022-11-29,34.6998504,29.568294,-0.1478841073043934
US4642871762,2018-01-02,2022-11-29,94.741914,103.194216,0.0892139671149139
US4642876555,2018-01-02,2022-11-29,128.12636700000002,176.278842,0.3758201853955632
US4642876894,2018-01-02,2020-03-10,132.6803061,146.903484,0.1071988625748278
US4642882579,2018-01-02,2020-04-22,60.58320809999999,61.0603819,0.007876337601871
US46625H1005,2018-01-02,2022-11-29,89.8716135,131.998896,0.4687495957775366
US47215P1066,2018-01-02,2022-11-29,36.0318984,51.47145,0.4284967566404992
US4781601046,2018-01-02,2022-11-29,115.9131519,170.208594,0.4684148537936531
US5949181045,2018-01-02,2022-11-29,71.5559535,232.302978,2.2464521348318
US594918BB90,2018-01-02,2022-11-29,82.80260127,93.3406018398,0.1272665400382536
US5951121038,2018-01-02,2022-11-29,36.3565851,53.278992,0.4654564462931368
US64110L1061,2018-01-02,2022-11-29,167.3968071,271.575936,0.6223483631785474
US71654V4086,2018-01-02,2022-11-29,8.908071,10.767924,0.2087829115865827
US7170811035,2018-01-02,2022-11-29,30.3373932,47.837034,0.5768340306839548
US72201R7750,2018-01-02,2022-03-09,88.1899029,95.2723314,0.0803088365799753
US73935A1043,2018-01-02,2018-06-01,131.9476797,147.727248,0.1195895853256144
US78462F1030,2018-01-02,2022-11-29,223.7590881,382.0293180000001,0.7073242532578952
US78467X1090,2018-01-02,2022-11-29,206.4840906,327.17476800000003,0.5845035181611228
US78468R6633,2018-01-02,2022-11-29,76.1015673,88.608222,0.164341617968228
US81369Y5069,2018-01-02,2022-11-29,61.1493285,87.67062,0.4337135362001562
US90184L1026,2018-01-02,2022-10-27,20.4053103,53.210793,1.6076934002812002
US92189F1066,2018-01-02,2022-11-29,19.8308646,27.20979,0.3720929747057019
US9219378356,2018-01-02,2022-03-09,67.7179902,74.1955188,0.095654472037181
US9229085538,2018-01-02,2022-11-29,68.8252551,83.233926,0.2093515073654988
US92826C8394,2018-01-02,2022-11-29,95.3330103,202.077396,1.119700147557388
US9497461015,2018-01-02,2022-11-29,50.8592577,45.981162,-0.0959136236076053
US9581021055,2018-01-02,2022-11-29,67.7512914,34.826598000000004,-0.4859640712324488
XS0070553820,2018-01-02,2022-11-29,64.86324483,81.6939069822,0.2594791888119607
XS0210976329,2018-01-01,2022-11-29,85.83378857000001,92.0557429902,0.0724884049027592
XS0809571739,2018-01-02,2021-07-12,81.62457132,86.02795993575,0.0539468513529707
XS1028955844,2018-01-02,2022-11-29,87.90601017,95.3956910664,0.0852010105101554
LU0164852419,2018-01-03,2022-11-29,100.71328025,83.7771552,-0.1681617856945931
LU0164858028,2018-01-03,2019-04-12,162.40042345,156.89890720000002,-0.0338762432580343
LU0265268689,2018-01-03,2018-11-02,78.203143,82.7042114,0.0575561061529203
LU0447610683,2018-01-03,2022-07-01,12.031297404999998,14.640935722999998,0.2169041484183974
LU0738912566,2018-01-26,2022-11-29,4.2849045,4.040388,-0.0570646323622847
US91831AAC53,2018-02-05,2018-10-02,70.45423654,83.10232562799999,0.1795220516060678
LU0954603725,2018-03-08,2018-11-14,116.950545,129.2878592,0.1054917204532908
US87264AAU97,2018-03-14,2021-08-23,78.5678798,87.41148,0.1125599955415876
LU1514167136,2018-03-16,2022-11-29,83.5285308,81.30884544,-0.0265739782412167
LU0033041590,2018-03-22,2022-11-29,1225.2604217,1462.65912,0.1937536658293579
LU0784384876,2018-03-23,2022-11-29,7.7647152,7.703802,-0.007844872404335
US46429B2676,2018-04-06,2022-11-29,20.1361474,22.067478,0.0959136105648493
IE00BCRY6003,2018-04-27,2018-10-04,77.50039149999999,81.559296,0.0523726967237321
US00206REJ77,2018-04-30,2018-04-30,83.26192193,83.26192193,0.0
US46090E1038,2018-06-05,2022-11-29,149.4287544,271.198962,0.8149047891682084
US3814305450,2018-06-19,2018-07-19,49.068215300000006,49.0397859,-0.0005793852461556
US298785HP47,2018-06-20,2022-11-29,84.37027716,96.0852035772,0.1388513444726961
LU1775951525,2018-09-10,2022-11-29,7.257098300000001,9.85932,0.3585760578715048
US62914V1061,2018-09-14,2022-11-29,8.46747,10.1493,0.1986224929052006
US97717W8516,2018-09-27,2020-11-04,49.3508366,42.0669064,-0.1475948677230732
US5007674055,2018-09-28,2018-10-24,24.859549,22.600588,-0.0908689453698457
US0032601066,2018-10-02,2021-03-15,68.0281624,95.0711202,0.3975259193536587
XS1717575259,2018-10-11,2021-01-15,83.48217515,85.48052272416001,0.0239374162277084
LU1681040900,2018-11-02,2020-07-22,93.120680108,96.0755646,0.0317317752466259
US03512TAC53,2018-11-16,2019-07-10,88.952043273,93.5587686,0.0517888646229478
US037833CM07,2018-11-16,2019-07-10,86.23510980399999,90.0836496,0.0446284559125301
US136069TY74,2018-11-16,2020-07-08,85.263887105,92.3985315526,0.083677213059896
US172967GL98,2018-11-16,2020-02-06,86.80438635099999,94.6353424038,0.0902138288396504
US25243YAU38,2018-11-16,2021-08-11,84.924016556,88.221559973,0.0388293388693592
US25271CAP77,2018-11-16,2019-07-10,82.193573034,85.887633,0.0449434162507076
US294829AA48,2018-11-16,2019-07-10,86.969509221,92.3498376,0.0618645365162167
US30231GAC69,2018-11-16,2021-11-03,87.05683891,90.7676572248,0.0426252361245999
US38141GWC40,2018-11-16,2020-05-12,85.63828334499999,93.71958596448,0.0943655372787413
US40428HPR74,2018-11-16,2020-03-04,87.24315402,89.44,0.0251807262664572
US42824CAG42,2018-11-16,2019-07-10,88.508860554,90.3227592,0.0204939780565056
US478160BS27,2018-11-16,2020-12-15,85.66539175199999,82.45782229296,-0.0374430022841178
US500769GK42,2018-11-16,2019-10-09,85.34300480099999,95.95044748,0.1242918819619028
US61166WAW10,2018-11-16,2019-07-10,80.949588546,82.537422,0.0196150898666731
US65504LAP22,2018-11-16,2019-07-10,78.582327037,69.729891,-0.1126517420746765
US71647NAA72,2018-11-16,2019-08-08,74.219816132,91.173288038,0.2284224455076556
US71647NAV10,2018-11-16,2022-05-04,84.144230425,98.1761634318,0.1667604889358045
US71647NAY58,2018-11-16,2019-11-01,83.646565989,101.028733252,0.2078049117436076
US822582BX94,2018-11-16,2022-06-17,80.064371021,89.4264947793,0.1169324587068125
US86562MAM29,2018-11-16,2020-05-12,86.28623608299999,94.56474506752,0.0959424047255553
US89114QBL14,2018-11-16,2020-01-15,84.875539307,89.8936174104,0.0591227831289449
US89236TDP75,2018-11-16,2019-07-10,86.38292567799999,90.0113814,0.0420043161715244
US89236TDR32,2018-11-16,2019-07-10,84.24498186599999,92.9931138,0.1038415789312506
US931422AH23,2018-11-16,2021-08-11,85.932060772,87.76922345599999,0.0213792462032821
US949746SH57,2018-11-16,2020-06-18,81.11418161,96.81137140325,0.1935196716737237
US94974BGH78,2018-11-16,2019-09-03,82.82280596,94.87496646,0.1455174134745047
USC10602AR84,2018-11-16,2020-01-21,80.886629933,88.64397445495001,0.0959039154972284
USF12033AZ33,2018-11-16,2021-08-11,86.27449204999999,87.236888334,0.0111550501328046
USL34664AA71,2018-11-16,2022-11-29,78.46674102799999,88.6663542906,0.1299864519537059
XS0830192711,2018-11-16,2022-05-12,86.301777059,76.274660915,-0.1161866706075471
XS0858461758,2018-11-16,2019-07-10,87.862585535,92.0866386,0.0480756745237978
XS1085735899,2018-11-16,2022-11-29,91.871186032,96.8147342946,0.05380956180187
XS1405888576,2018-11-16,2021-05-05,89.77297767,83.229,-0.0728947378135909
XS1551001768,2018-11-16,2020-07-10,86.949641496,91.0865069514,0.0475777172191136
US002824BA72,2018-11-19,2020-03-10,85.01395375199999,90.1692637254,0.060640750675341
US191216CE82,2018-11-19,2020-03-04,82.394880624,98.4236827392,0.1945363837390054
US912810RK60,2018-11-19,2019-07-10,74.95123105764,88.55085,0.1814462384467232
US912828G385,2018-11-19,2022-11-29,84.32978638728,92.6369054406,0.0985075310776907
US912828U733,2018-12-31,2019-12-13,86.39887283572,89.397,0.0347009985880335
USC96729AC96,2019-02-01,2019-12-20,82.65010402,93.3121208292,0.1290018559035323
LU1737068558,2019-02-20,2022-11-29,98.5068984,109.58692176,0.1124796693426295
IE00BP46NG52,2019-02-25,2022-11-29,26.2205684,25.431246,-0.0301031765581405
US9128286C90,2019-02-26,2022-02-14,88.1211984375,87.98899999999999,-0.0015001888290678
US219868BZ88,2019-03-18,2020-06-29,86.61128322,93.320270356,0.0774608906204356
US71647NAZ24,2019-03-20,2019-12-20,87.92532984,101.2120704,0.1511139120453483
US298785GQ39,2019-03-21,2022-11-29,87.61438125,93.1849405758,0.0635804219161794
US298785HV15,2019-03-21,2019-10-09,88.1805386,95.8280034,0.0867250860724499
IE00BP3QZ601,2019-04-08,2022-11-29,32.782014000000004,50.32248479999999,0.5350638554421941
IE00B4L5Y983,2018-01-02,2022-11-29,45.04142325,72.482685516,0.6092450079494325
US298785HM16,2019-05-17,2022-11-29,89.48089054,106.62058591344,0.1915458738732395
US298785HA77,2019-05-20,2021-03-15,89.11608063000001,83.682,-0.0609775541247342
US459058FT50,2019-05-20,2021-01-27,86.38888728,88.07688743342399,0.0195395519790978
US88166JAA16,2019-06-10,2020-10-01,85.30712322000001,85.35523486880001,0.0005639816111947
IE00B53SZB19,2019-07-25,2022-11-29,399.599684211,632.31965874,0.582382778876565
IE00B1XNHC34,2019-10-29,2022-11-29,5.668092367000001,11.38229496,1.00813505197418
US92766K1060,2019-10-30,2022-11-29,9.545817,4.746006,-0.5028182501298736
IE00BYPC1H27,2019-12-09,2022-05-25,4.4894204,5.03878086,0.1223677916196041
US22539T1833,2019-12-24,2022-11-29,68.32611999999999,5.3163,-0.922192274345448
US912828P873,2019-12-27,2021-02-26,89.58836953125,82.234,-0.0820906728153442
LU0006061385,2020-02-03,2022-11-29,28.3774431,27.045468,-0.0469378123781702
LU0083284397,2020-02-11,2022-11-29,10.87703078,9.42212682,-0.133759294188556
US60770K1079,2020-03-04,2022-11-29,24.587056,167.36679,5.807109806070317
US26924G7714,2020-09-24,2020-11-10,15.6366002,18.981475,0.2139131753205533
US74347X8496,2020-11-05,2020-12-17,13.189652,13.000442,-0.014345336783715
IE00BP3QZB59,2020-11-17,2022-11-29,25.2372753,33.101217,0.3116002661349102
US92556V1061,2020-11-18,2022-11-29,13.646712900000002,10.806588,-0.2081178757706555
LU0820561818,2020-12-03,2022-11-29,8.0151195,7.549145999999999,-0.0581368125578167
US00214Q1040,2021-01-27,2022-11-29,113.74666609999998,33.63768,-0.7042754644744703
US298785JH03,2021-01-29,2022-11-29,79.44530304,76.4479367982,-0.0377286778085653
US459058JG93,2021-01-29,2022-11-29,79.2613102,76.1123777418,-0.0397284936402678
LU0172417379,2021-02-04,2022-11-29,15.129888,14.479668,-0.0429758634036153
IE00BFNM3J75,2021-03-23,2022-06-14,5.9649551800000005,6.21498622,0.0419166670083847
LU0012182399,2021-06-09,2022-11-29,404.12871,447.168492,0.1065001840626467
LU0039703375,2021-06-09,2022-11-29,887.0721299999999,923.576634,0.0411516750052784
LU0172069584,2021-06-09,2022-11-29,17.64582,17.427798000000003,-0.012355447352404
LU0175074516,2021-06-09,2022-11-29,112.701585,126.547272,0.1228526377867712
US4642863504,2021-06-24,2022-08-01,33.33564,41.015852,0.2303904169831449
IE00BKPSFD61,2021-06-25,2022-05-16,4.63977228,5.285832448,0.1392439389288303
US3696043013,2021-08-05,2022-11-29,87.02923559999999,82.798956,-0.0486075692936453
XS2373771174,2021-08-12,2022-08-08,87.298012237044,98.32,0.1262570301489513
US91282CDR97,2022-01-04,2022-11-29,88.45726341114,92.5897082958,0.0467168520175988
US91282CFE66,2022-09-30,2022-11-29,98.75726316,93.865921875,-0.0495289270731952
CA037833CY47,2018-11-16,2021-01-19,64.454926375,69.1476785595,0.0728067263190632
CA580135CD12,2018-03-06,2021-06-11,62.4456075,72.51691358416001,0.1612812571990753
LU1467572357,2018-01-02,2018-03-05,67.064473,63.689967,-0.0503173416422731
GB00BH4HKS39,2018-01-02,2022-11-29,2.6295486,1.06180816,-0.5962013556243075
LU0167236651,2018-01-02,2020-08-07,146.00742929999998,145.1349606,-0.0059755089462422
XS1683407453,2019-02-08,2021-07-06,112.3182676,117.33060455184,0.0446261953548863
IE00B4K48X80,2019-04-25,2022-04-11,51.86647305,65.0885018,0.254924385108156
GB00BN7CG237,2020-12-17,2022-11-29,18.660963100000004,1.444609425,-0.922586555835374
LU0106244287,2018-01-03,2018-08-30,40.73635887,41.489330166,0.0184840107679463
LU0546265769,2018-01-03,2018-03-05,151.49064080000002,144.611459,-0.0454099458796402
LU0309035870,2022-04-20,2022-11-29,71.05251615,69.02978598,-0.0284681004924552
NO0010757925,2018-01-01,2022-11-29,10.15260912,9.113326893228,-0.1023660237962553
NO0010844079,2019-11-04,2020-05-11,10.146882244,10.176509873161,0.0029198751348986
